STORE,ZONE_ID,NAME,CURRENCY_CODE,ZONE_TYPE
2316,5,UK National,GBP,2
2321,5,UK National,GBP,2
2322,5,UK National,GBP,2
2323,5,UK National,GBP,2
2325,5,UK National,GBP,2
2326,5,UK National,GBP,2
2327,5,UK National,GBP,2
2328,5,UK National,GBP,2
2329,5,UK National,GBP,2
2330,5,UK National,GBP,2
2331,5,UK National,GBP,2
2335,5,UK National,GBP,2
2343,5,UK National,GBP,2
2352,5,UK National,GBP,2
2371,5,UK National,GBP,2
2372,5,UK National,GBP,2
2392,5,UK National,GBP,2
2393,5,UK National,GBP,2
2394,5,UK National,GBP,2
2395,5,UK National,GBP,2
2404,5,UK National,GBP,2
2406,5,UK National,GBP,2
2407,5,UK National,GBP,2
2413,5,UK National,GBP,2
2416,5,UK National,GBP,2
2418,5,UK National,GBP,2
2422,5,UK National,GBP,2
2423,5,UK National,GBP,2
2425,5,UK National,GBP,2
2427,5,UK National,GBP,2
2431,5,UK National,GBP,2
2436,5,UK National,GBP,2
2438,5,UK National,GBP,2
2440,5,UK National,GBP,2
2445,5,UK National,GBP,2
2449,5,UK National,GBP,2
2450,5,UK National,GBP,2
2452,5,UK National,GBP,2
2454,5,UK National,GBP,2
2457,5,UK National,GBP,2
2463,5,UK National,GBP,2
2466,5,UK National,GBP,2
2467,5,UK National,GBP,2
2469,5,UK National,GBP,2
2470,5,UK National,GBP,2
2479,5,UK National,GBP,2
2480,5,UK National,GBP,2
2486,5,UK National,GBP,2
2487,5,UK National,GBP,2
2490,5,UK National,GBP,2
2503,5,UK National,GBP,2
2522,5,UK National,GBP,2
2526,5,UK National,GBP,2
2527,5,UK National,GBP,2
2530,5,UK National,GBP,2
2532,5,UK National,GBP,2
2535,5,UK National,GBP,2
2538,5,UK National,GBP,2
2543,5,UK National,GBP,2
2544,5,UK National,GBP,2
2547,5,UK National,GBP,2
2548,5,UK National,GBP,2
2555,5,UK National,GBP,2
2560,5,UK National,GBP,2
2561,5,UK National,GBP,2
2562,5,UK National,GBP,2
2564,5,UK National,GBP,2
2565,5,UK National,GBP,2
2568,5,UK National,GBP,2
2569,5,UK National,GBP,2
2571,5,UK National,GBP,2
2572,5,UK National,GBP,2
2574,5,UK National,GBP,2
2577,5,UK National,GBP,2
2579,5,UK National,GBP,2
2581,5,UK National,GBP,2
2585,5,UK National,GBP,2
2586,5,UK National,GBP,2
2590,5,UK National,GBP,2
2610,5,UK National,GBP,2
2613,5,UK National,GBP,2
2617,5,UK National,GBP,2
2618,5,UK National,GBP,2
2619,5,UK National,GBP,2
2622,5,UK National,GBP,2
2623,5,UK National,GBP,2
2624,5,UK National,GBP,2
2628,5,UK National,GBP,2
2629,5,UK National,GBP,2
2634,5,UK National,GBP,2
2636,5,UK National,GBP,2
2637,5,UK National,GBP,2
2638,5,UK National,GBP,2
2639,5,UK National,GBP,2
2640,5,UK National,GBP,2
2642,5,UK National,GBP,2
2644,5,UK National,GBP,2
2647,5,UK National,GBP,2
2651,5,UK National,GBP,2
2653,5,UK National,GBP,2
2654,5,UK National,GBP,2
2655,5,UK National,GBP,2
2659,5,UK National,GBP,2
2661,5,UK National,GBP,2
2663,5,UK National,GBP,2
2667,5,UK National,GBP,2
2668,5,UK National,GBP,2
2670,5,UK National,GBP,2
2671,5,UK National,GBP,2
2672,5,UK National,GBP,2
2675,5,UK National,GBP,2
2678,5,UK National,GBP,2
2679,5,UK National,GBP,2
2685,5,UK National,GBP,2
2692,5,UK National,GBP,2
2693,5,UK National,GBP,2
2694,5,UK National,GBP,2
2695,5,UK National,GBP,2
2697,5,UK National,GBP,2
2699,5,UK National,GBP,2
2700,5,UK National,GBP,2
2703,5,UK National,GBP,2
2715,5,UK National,GBP,2
2731,5,UK National,GBP,2
2747,5,UK National,GBP,2
2748,5,UK National,GBP,2
2751,5,UK National,GBP,2
2764,5,UK National,GBP,2
2765,5,UK National,GBP,2
2767,5,UK National,GBP,2
2770,5,UK National,GBP,2
2772,5,UK National,GBP,2
2785,5,UK National,GBP,2
2787,5,UK National,GBP,2
2788,5,UK National,GBP,2
2789,5,UK National,GBP,2
2790,5,UK National,GBP,2
2797,5,UK National,GBP,2
2799,5,UK National,GBP,2
2800,5,UK National,GBP,2
2802,5,UK National,GBP,2
2804,5,UK National,GBP,2
2806,5,UK National,GBP,2
2808,5,UK National,GBP,2
2812,5,UK National,GBP,2
2813,5,UK National,GBP,2
2814,5,UK National,GBP,2
2815,5,UK National,GBP,2
2821,5,UK National,GBP,2
2822,5,UK National,GBP,2
2825,5,UK National,GBP,2
2827,5,UK National,GBP,2
2829,5,UK National,GBP,2
2831,5,UK National,GBP,2
2832,5,UK National,GBP,2
2833,5,UK National,GBP,2
2834,5,UK National,GBP,2
2836,5,UK National,GBP,2
2838,5,UK National,GBP,2
2840,5,UK National,GBP,2
2841,5,UK National,GBP,2
2843,5,UK National,GBP,2
2845,5,UK National,GBP,2
2848,5,UK National,GBP,2
2849,5,UK National,GBP,2
2851,5,UK National,GBP,2
2855,5,UK National,GBP,2
2856,5,UK National,GBP,2
2857,5,UK National,GBP,2
2860,5,UK National,GBP,2
2865,5,UK National,GBP,2
2869,5,UK National,GBP,2
2872,5,UK National,GBP,2
2875,5,UK National,GBP,2
2876,5,UK National,GBP,2
2877,5,UK National,GBP,2
2878,5,UK National,GBP,2
2880,5,UK National,GBP,2
2882,5,UK National,GBP,2
2884,5,UK National,GBP,2
2885,5,UK National,GBP,2
2886,5,UK National,GBP,2
2888,5,UK National,GBP,2
2889,5,UK National,GBP,2
2891,5,UK National,GBP,2
2894,5,UK National,GBP,2
2896,5,UK National,GBP,2
2898,5,UK National,GBP,2
2900,5,UK National,GBP,2
2903,5,UK National,GBP,2
2905,5,UK National,GBP,2
2906,5,UK National,GBP,2
2909,5,UK National,GBP,2
2910,5,UK National,GBP,2
2913,5,UK National,GBP,2
2917,5,UK National,GBP,2
2918,5,UK National,GBP,2
2919,5,UK National,GBP,2
2920,5,UK National,GBP,2
2922,5,UK National,GBP,2
2923,5,UK National,GBP,2
2924,5,UK National,GBP,2
2926,5,UK National,GBP,2
2927,5,UK National,GBP,2
2931,5,UK National,GBP,2
2933,5,UK National,GBP,2
2934,5,UK National,GBP,2
2938,5,UK National,GBP,2
2940,5,UK National,GBP,2
2941,5,UK National,GBP,2
2943,5,UK National,GBP,2
2946,5,UK National,GBP,2
2947,5,UK National,GBP,2
2948,5,UK National,GBP,2
2949,5,UK National,GBP,2
2952,5,UK National,GBP,2
2955,5,UK National,GBP,2
2956,5,UK National,GBP,2
2960,5,UK National,GBP,2
2962,5,UK National,GBP,2
2963,5,UK National,GBP,2
2964,5,UK National,GBP,2
2967,5,UK National,GBP,2
2969,5,UK National,GBP,2
2971,5,UK National,GBP,2
2978,5,UK National,GBP,2
2987,5,UK National,GBP,2
2990,5,UK National,GBP,2
2992,5,UK National,GBP,2
2994,5,UK National,GBP,2
3000,5,UK National,GBP,2
3007,5,UK National,GBP,2
3009,5,UK National,GBP,2
3012,5,UK National,GBP,2
3013,5,UK National,GBP,2
3015,5,UK National,GBP,2
3017,5,UK National,GBP,2
3019,5,UK National,GBP,2
3021,5,UK National,GBP,2
3023,5,UK National,GBP,2
3026,5,UK National,GBP,2
3030,5,UK National,GBP,2
3031,5,UK National,GBP,2
3032,5,UK National,GBP,2
3033,5,UK National,GBP,2
3036,5,UK National,GBP,2
3040,5,UK National,GBP,2
3041,5,UK National,GBP,2
3045,5,UK National,GBP,2
3047,5,UK National,GBP,2
3048,5,UK National,GBP,2
3050,5,UK National,GBP,2
3052,5,UK National,GBP,2
3053,5,UK National,GBP,2
3055,5,UK National,GBP,2
3057,5,UK National,GBP,2
3060,5,UK National,GBP,2
3063,5,UK National,GBP,2
3065,5,UK National,GBP,2
3066,5,UK National,GBP,2
3067,5,UK National,GBP,2
3074,5,UK National,GBP,2
3078,5,UK National,GBP,2
3084,5,UK National,GBP,2
3086,5,UK National,GBP,2
3088,5,UK National,GBP,2
3095,5,UK National,GBP,2
3097,5,UK National,GBP,2
3099,5,UK National,GBP,2
3100,5,UK National,GBP,2
3101,5,UK National,GBP,2
3107,5,UK National,GBP,2
3108,5,UK National,GBP,2
3111,5,UK National,GBP,2
3112,5,UK National,GBP,2
3115,5,UK National,GBP,2
3120,5,UK National,GBP,2
3129,5,UK National,GBP,2
3130,5,UK National,GBP,2
3133,5,UK National,GBP,2
3137,5,UK National,GBP,2
3140,5,UK National,GBP,2
3142,5,UK National,GBP,2
3144,5,UK National,GBP,2
3145,5,UK National,GBP,2
3147,5,UK National,GBP,2
3149,5,UK National,GBP,2
3150,5,UK National,GBP,2
3151,5,UK National,GBP,2
3154,5,UK National,GBP,2
3159,5,UK National,GBP,2
3162,5,UK National,GBP,2
3164,5,UK National,GBP,2
3177,5,UK National,GBP,2
3178,5,UK National,GBP,2
3180,5,UK National,GBP,2
3181,5,UK National,GBP,2
3184,5,UK National,GBP,2
3186,5,UK National,GBP,2
3188,5,UK National,GBP,2
3189,5,UK National,GBP,2
3190,5,UK National,GBP,2
3192,5,UK National,GBP,2
3193,5,UK National,GBP,2
3195,5,UK National,GBP,2
3200,5,UK National,GBP,2
3202,5,UK National,GBP,2
3204,5,UK National,GBP,2
3205,5,UK National,GBP,2
3209,5,UK National,GBP,2
3212,5,UK National,GBP,2
3213,5,UK National,GBP,2
3217,5,UK National,GBP,2
3219,5,UK National,GBP,2
3220,5,UK National,GBP,2
3222,5,UK National,GBP,2
3223,5,UK National,GBP,2
3224,5,UK National,GBP,2
3230,5,UK National,GBP,2
3232,5,UK National,GBP,2
3234,5,UK National,GBP,2
3235,5,UK National,GBP,2
3238,5,UK National,GBP,2
3239,5,UK National,GBP,2
3240,5,UK National,GBP,2
3241,5,UK National,GBP,2
3245,5,UK National,GBP,2
3249,5,UK National,GBP,2
3279,5,UK National,GBP,2
3281,5,UK National,GBP,2
3283,5,UK National,GBP,2
3284,5,UK National,GBP,2
3286,5,UK National,GBP,2
3287,5,UK National,GBP,2
3288,5,UK National,GBP,2
3290,5,UK National,GBP,2
3291,5,UK National,GBP,2
3293,5,UK National,GBP,2
3297,5,UK National,GBP,2
3299,5,UK National,GBP,2
3300,5,UK National,GBP,2
3304,5,UK National,GBP,2
3309,5,UK National,GBP,2
3310,5,UK National,GBP,2
3316,5,UK National,GBP,2
3323,5,UK National,GBP,2
3324,5,UK National,GBP,2
3325,5,UK National,GBP,2
3327,5,UK National,GBP,2
3330,5,UK National,GBP,2
3332,5,UK National,GBP,2
3333,5,UK National,GBP,2
3335,5,UK National,GBP,2
3340,5,UK National,GBP,2
3344,5,UK National,GBP,2
3345,5,UK National,GBP,2
3348,5,UK National,GBP,2
3356,5,UK National,GBP,2
3362,5,UK National,GBP,2
3370,5,UK National,GBP,2
3372,5,UK National,GBP,2
3373,5,UK National,GBP,2
3377,5,UK National,GBP,2
3378,5,UK National,GBP,2
3380,5,UK National,GBP,2
3383,5,UK National,GBP,2
3384,5,UK National,GBP,2
3385,5,UK National,GBP,2
3387,5,UK National,GBP,2
3389,5,UK National,GBP,2
3390,5,UK National,GBP,2
3395,5,UK National,GBP,2
3398,5,UK National,GBP,2
3399,5,UK National,GBP,2
3400,5,UK National,GBP,2
3401,5,UK National,GBP,2
3404,5,UK National,GBP,2
3406,5,UK National,GBP,2
3411,5,UK National,GBP,2
3412,5,UK National,GBP,2
3414,5,UK National,GBP,2
3417,5,UK National,GBP,2
3420,5,UK National,GBP,2
3421,5,UK National,GBP,2
3422,5,UK National,GBP,2
3425,5,UK National,GBP,2
3430,5,UK National,GBP,2
3433,5,UK National,GBP,2
3435,5,UK National,GBP,2
3436,5,UK National,GBP,2
3437,5,UK National,GBP,2
3439,5,UK National,GBP,2
3440,5,UK National,GBP,2
3444,5,UK National,GBP,2
3468,5,UK National,GBP,2
3470,5,UK National,GBP,2
3480,5,UK National,GBP,2
3488,5,UK National,GBP,2
3489,5,UK National,GBP,2
3491,5,UK National,GBP,2
3493,5,UK National,GBP,2
3495,5,UK National,GBP,2
3537,5,UK National,GBP,2
3541,5,UK National,GBP,2
3590,5,UK National,GBP,2
3592,5,UK National,GBP,2
3604,5,UK National,GBP,2
3605,5,UK National,GBP,2
3606,5,UK National,GBP,2
3607,5,UK National,GBP,2
3616,5,UK National,GBP,2
3629,5,UK National,GBP,2
3642,5,UK National,GBP,2
3645,5,UK National,GBP,2
3648,5,UK National,GBP,2
3652,5,UK National,GBP,2
3700,5,UK National,GBP,2
3702,5,UK National,GBP,2
3703,5,UK National,GBP,2
3704,5,UK National,GBP,2
3705,5,UK National,GBP,2
3706,5,UK National,GBP,2
3707,5,UK National,GBP,2
3708,5,UK National,GBP,2
3709,5,UK National,GBP,2
3710,5,UK National,GBP,2
3711,5,UK National,GBP,2
3712,5,UK National,GBP,2
3713,5,UK National,GBP,2
3714,5,UK National,GBP,2
3715,5,UK National,GBP,2
3716,5,UK National,GBP,2
3717,5,UK National,GBP,2
3718,5,UK National,GBP,2
3719,5,UK National,GBP,2
3720,5,UK National,GBP,2
3721,5,UK National,GBP,2
3722,5,UK National,GBP,2
3723,5,UK National,GBP,2
3724,5,UK National,GBP,2
3725,5,UK National,GBP,2
3726,5,UK National,GBP,2
3727,5,UK National,GBP,2
3728,5,UK National,GBP,2
3729,5,UK National,GBP,2
3730,5,UK National,GBP,2
3731,5,UK National,GBP,2
3732,5,UK National,GBP,2
3733,5,UK National,GBP,2
3734,5,UK National,GBP,2
3735,5,UK National,GBP,2
3736,5,UK National,GBP,2
3737,5,UK National,GBP,2
3738,5,UK National,GBP,2
3739,5,UK National,GBP,2
3740,5,UK National,GBP,2
3741,5,UK National,GBP,2
3744,5,UK National,GBP,2
3745,5,UK National,GBP,2
3746,5,UK National,GBP,2
3747,5,UK National,GBP,2
3748,5,UK National,GBP,2
3749,5,UK National,GBP,2
3750,5,UK National,GBP,2
3751,5,UK National,GBP,2
3752,5,UK National,GBP,2
3754,5,UK National,GBP,2
3755,5,UK National,GBP,2
3756,5,UK National,GBP,2
3757,5,UK National,GBP,2
3758,5,UK National,GBP,2
3759,5,UK National,GBP,2
3761,5,UK National,GBP,2
3762,5,UK National,GBP,2
3764,5,UK National,GBP,2
3765,5,UK National,GBP,2
3766,5,UK National,GBP,2
3767,5,UK National,GBP,2
3768,5,UK National,GBP,2
3769,5,UK National,GBP,2
3770,5,UK National,GBP,2
3771,5,UK National,GBP,2
3774,5,UK National,GBP,2
3775,5,UK National,GBP,2
3776,5,UK National,GBP,2
3777,5,UK National,GBP,2
3778,5,UK National,GBP,2
3779,5,UK National,GBP,2
3780,5,UK National,GBP,2
3781,5,UK National,GBP,2
3782,5,UK National,GBP,2
3783,5,UK National,GBP,2
3784,5,UK National,GBP,2
3786,5,UK National,GBP,2
3787,5,UK National,GBP,2
3788,5,UK National,GBP,2
3789,5,UK National,GBP,2
3790,5,UK National,GBP,2
3792,5,UK National,GBP,2
3793,5,UK National,GBP,2
3797,5,UK National,GBP,2
3799,5,UK National,GBP,2
3800,5,UK National,GBP,2
3801,5,UK National,GBP,2
3802,5,UK National,GBP,2
3803,5,UK National,GBP,2
3804,5,UK National,GBP,2
3805,5,UK National,GBP,2
3806,5,UK National,GBP,2
3807,5,UK National,GBP,2
3808,5,UK National,GBP,2
3810,5,UK National,GBP,2
3811,5,UK National,GBP,2
3812,5,UK National,GBP,2
3813,5,UK National,GBP,2
3815,5,UK National,GBP,2
3816,5,UK National,GBP,2
3817,5,UK National,GBP,2
3818,5,UK National,GBP,2
3819,5,UK National,GBP,2
3820,5,UK National,GBP,2
3821,5,UK National,GBP,2
3822,5,UK National,GBP,2
3823,5,UK National,GBP,2
3824,5,UK National,GBP,2
3825,5,UK National,GBP,2
3826,5,UK National,GBP,2
3827,5,UK National,GBP,2
3828,5,UK National,GBP,2
3829,5,UK National,GBP,2
3830,5,UK National,GBP,2
3831,5,UK National,GBP,2
3832,5,UK National,GBP,2
3833,5,UK National,GBP,2
3834,5,UK National,GBP,2
3835,5,UK National,GBP,2
3836,5,UK National,GBP,2
3837,5,UK National,GBP,2
3838,5,UK National,GBP,2
3839,5,UK National,GBP,2
3840,5,UK National,GBP,2
3841,5,UK National,GBP,2
3842,5,UK National,GBP,2
3843,5,UK National,GBP,2
3844,5,UK National,GBP,2
3845,5,UK National,GBP,2
3846,5,UK National,GBP,2
3848,5,UK National,GBP,2
3850,5,UK National,GBP,2
3851,5,UK National,GBP,2
3854,5,UK National,GBP,2
3855,5,UK National,GBP,2
3856,5,UK National,GBP,2
3858,5,UK National,GBP,2
3859,5,UK National,GBP,2
3860,5,UK National,GBP,2
3863,5,UK National,GBP,2
3869,5,UK National,GBP,2
3871,5,UK National,GBP,2
3872,5,UK National,GBP,2
3873,5,UK National,GBP,2
3874,5,UK National,GBP,2
3875,5,UK National,GBP,2
3876,5,UK National,GBP,2
3877,5,UK National,GBP,2
3878,5,UK National,GBP,2
3879,5,UK National,GBP,2
3880,5,UK National,GBP,2
3881,5,UK National,GBP,2
3882,5,UK National,GBP,2
3883,5,UK National,GBP,2
3884,5,UK National,GBP,2
3885,5,UK National,GBP,2
3886,5,UK National,GBP,2
3887,5,UK National,GBP,2
3888,5,UK National,GBP,2
3889,5,UK National,GBP,2
3890,5,UK National,GBP,2
3891,5,UK National,GBP,2
3892,5,UK National,GBP,2
3893,5,UK National,GBP,2
3894,5,UK National,GBP,2
3895,5,UK National,GBP,2
3896,5,UK National,GBP,2
3898,5,UK National,GBP,2
3899,5,UK National,GBP,2
3900,5,UK National,GBP,2
3901,5,UK National,GBP,2
3902,5,UK National,GBP,2
3903,5,UK National,GBP,2
3904,5,UK National,GBP,2
3905,5,UK National,GBP,2
3906,5,UK National,GBP,2
3907,5,UK National,GBP,2
3908,5,UK National,GBP,2
3909,5,UK National,GBP,2
3911,5,UK National,GBP,2
3912,5,UK National,GBP,2
3913,5,UK National,GBP,2
3914,5,UK National,GBP,2
3915,5,UK National,GBP,2
3916,5,UK National,GBP,2
3917,5,UK National,GBP,2
3919,5,UK National,GBP,2
3920,5,UK National,GBP,2
3921,5,UK National,GBP,2
3922,5,UK National,GBP,2
3923,5,UK National,GBP,2
3924,5,UK National,GBP,2
3925,5,UK National,GBP,2
3926,5,UK National,GBP,2
3927,5,UK National,GBP,2
3929,5,UK National,GBP,2
3930,5,UK National,GBP,2
3931,5,UK National,GBP,2
3932,5,UK National,GBP,2
3933,5,UK National,GBP,2
3935,5,UK National,GBP,2
3936,5,UK National,GBP,2
3937,5,UK National,GBP,2
3938,5,UK National,GBP,2
3940,5,UK National,GBP,2
3941,5,UK National,GBP,2
3942,5,UK National,GBP,2
3943,5,UK National,GBP,2
3944,5,UK National,GBP,2
3945,5,UK National,GBP,2
3946,5,UK National,GBP,2
3947,5,UK National,GBP,2
3948,5,UK National,GBP,2
3949,5,UK National,GBP,2
3950,5,UK National,GBP,2
3951,5,UK National,GBP,2
3952,5,UK National,GBP,2
3953,5,UK National,GBP,2
3954,5,UK National,GBP,2
3955,5,UK National,GBP,2
3956,5,UK National,GBP,2
3957,5,UK National,GBP,2
3958,5,UK National,GBP,2
3959,5,UK National,GBP,2
3960,5,UK National,GBP,2
3961,5,UK National,GBP,2
3962,5,UK National,GBP,2
3963,5,UK National,GBP,2
3965,5,UK National,GBP,2
3966,5,UK National,GBP,2
3967,5,UK National,GBP,2
3968,5,UK National,GBP,2
3969,5,UK National,GBP,2
3970,5,UK National,GBP,2
3971,5,UK National,GBP,2
3972,5,UK National,GBP,2
3973,5,UK National,GBP,2
3974,5,UK National,GBP,2
3975,5,UK National,GBP,2
3976,5,UK National,GBP,2
3977,5,UK National,GBP,2
3978,5,UK National,GBP,2
3979,5,UK National,GBP,2
3980,5,UK National,GBP,2
3981,5,UK National,GBP,2
3982,5,UK National,GBP,2
3983,5,UK National,GBP,2
3985,5,UK National,GBP,2
3986,5,UK National,GBP,2
3987,5,UK National,GBP,2
3988,5,UK National,GBP,2
3989,5,UK National,GBP,2
3990,5,UK National,GBP,2
3991,5,UK National,GBP,2
3992,5,UK National,GBP,2
3993,5,UK National,GBP,2
3994,5,UK National,GBP,2
3995,5,UK National,GBP,2
3996,5,UK National,GBP,2
3997,5,UK National,GBP,2
3999,5,UK National,GBP,2
4003,5,UK National,GBP,2
4004,5,UK National,GBP,2
4005,5,UK National,GBP,2
4006,5,UK National,GBP,2
4007,5,UK National,GBP,2
4009,5,UK National,GBP,2
4010,5,UK National,GBP,2
4012,5,UK National,GBP,2
4014,5,UK National,GBP,2
4015,5,UK National,GBP,2
4017,5,UK National,GBP,2
4018,5,UK National,GBP,2
4021,5,UK National,GBP,2
4022,5,UK National,GBP,2
4023,5,UK National,GBP,2
4024,5,UK National,GBP,2
4025,5,UK National,GBP,2
4026,5,UK National,GBP,2
4027,5,UK National,GBP,2
4028,5,UK National,GBP,2
4029,5,UK National,GBP,2
4030,5,UK National,GBP,2
4031,5,UK National,GBP,2
4032,5,UK National,GBP,2
4033,5,UK National,GBP,2
4034,5,UK National,GBP,2
4035,5,UK National,GBP,2
4036,5,UK National,GBP,2
4037,5,UK National,GBP,2
4040,5,UK National,GBP,2
4041,5,UK National,GBP,2
4042,5,UK National,GBP,2
4043,5,UK National,GBP,2
4044,5,UK National,GBP,2
4045,5,UK National,GBP,2
4046,5,UK National,GBP,2
4048,5,UK National,GBP,2
4049,5,UK National,GBP,2
4050,5,UK National,GBP,2
4051,5,UK National,GBP,2
4052,5,UK National,GBP,2
4053,5,UK National,GBP,2
4054,5,UK National,GBP,2
4055,5,UK National,GBP,2
4057,5,UK National,GBP,2
4058,5,UK National,GBP,2
4060,5,UK National,GBP,2
4061,5,UK National,GBP,2
4062,5,UK National,GBP,2
4063,5,UK National,GBP,2
4064,5,UK National,GBP,2
4065,5,UK National,GBP,2
4067,5,UK National,GBP,2
4068,5,UK National,GBP,2
4069,5,UK National,GBP,2
4070,5,UK National,GBP,2
4071,5,UK National,GBP,2
4072,5,UK National,GBP,2
4073,5,UK National,GBP,2
4075,5,UK National,GBP,2
4076,5,UK National,GBP,2
4077,5,UK National,GBP,2
4078,5,UK National,GBP,2
4080,5,UK National,GBP,2
4081,5,UK National,GBP,2
4082,5,UK National,GBP,2
4083,5,UK National,GBP,2
4086,5,UK National,GBP,2
4087,5,UK National,GBP,2
4088,5,UK National,GBP,2
4089,5,UK National,GBP,2
4090,5,UK National,GBP,2
4091,5,UK National,GBP,2
4092,5,UK National,GBP,2
4095,5,UK National,GBP,2
4097,5,UK National,GBP,2
4098,5,UK National,GBP,2
4100,5,UK National,GBP,2
4109,5,UK National,GBP,2
4110,5,UK National,GBP,2
4111,5,UK National,GBP,2
4112,5,UK National,GBP,2
4113,5,UK National,GBP,2
4114,5,UK National,GBP,2
4115,5,UK National,GBP,2
4116,5,UK National,GBP,2
4118,5,UK National,GBP,2
4120,5,UK National,GBP,2
4121,5,UK National,GBP,2
4123,5,UK National,GBP,2
4125,5,UK National,GBP,2
4128,5,UK National,GBP,2
4129,5,UK National,GBP,2
4131,5,UK National,GBP,2
4133,5,UK National,GBP,2
4134,5,UK National,GBP,2
4136,5,UK National,GBP,2
4137,5,UK National,GBP,2
4138,5,UK National,GBP,2
4140,5,UK National,GBP,2
4141,5,UK National,GBP,2
4142,5,UK National,GBP,2
4144,5,UK National,GBP,2
4145,5,UK National,GBP,2
4146,5,UK National,GBP,2
4147,5,UK National,GBP,2
4149,5,UK National,GBP,2
4151,5,UK National,GBP,2
4152,5,UK National,GBP,2
4153,5,UK National,GBP,2
4155,5,UK National,GBP,2
4156,5,UK National,GBP,2
4159,5,UK National,GBP,2
4160,5,UK National,GBP,2
4162,5,UK National,GBP,2
4164,5,UK National,GBP,2
4165,5,UK National,GBP,2
